Tiempo (s) Serie Nº 3;Intensidad de campo magnético (G) Serie Nº 3;Tiempo (s) Serie Nº 4;Intensidad de campo magnético (G) Serie Nº 4;Tiempo (s) Serie Nº 5;Intensidad de campo magnético (G) Serie Nº 5
0;-3,58787635;0;-3,77425954;0;-3,75992237
0,05;-3,73483233;0,05;-3,77425954;0,05;-3,64880932
0,1;-3,50185334;0,1;-3,77425954;0,1;-3,69540511
0,15;-3,55561772;0,15;-3,77067525;0,15;-3,75633808
0,2;-3,7025737;0,2;-3,77067525;0,2;-3,7025737
0,25;-3,64522502;0,25;-3,77425954;0,25;-3,76709095
0,3;-3,68465224;0,3;-3,75275379;0,3;-3,76350666
0,35;-3,48751617;0,35;-3,77067525;0,35;-3,68465224
0,4;-3,72766374;0,4;-3,77425954;0,4;-3,68823653
0,45;-3,67748365;0,45;-3,77425954;0,45;-3,66314648
0,5;-3,75633808;0,5;-3,77425954;0,5;-3,4767633
0,55;-3,75275379;0,55;-3,77425954;0,55;-3,71691086
0,6;-3,75633808;0,6;-3,76709095;0,6;-3,75992237
0,65;-3,72407945;0,65;-3,77425954;0,65;-3,65239361
0,7;-3,76709095;0,7;-3,77425954;0,7;-3,60579781
0,75;-3,75992237;0,75;-3,77067525;0,75;-3,73124803
0,8;-3,76709095;0,8;-3,77067525;0,8;-3,77425954
0,85;-3,77425954;0,85;-3,74916949;0,85;-3,75633808
0,9;-3,74200091;0,9;-3,74916949;0,9;-3,7455852
0,95;-3,71691086;0,95;-3,76350666;0,95;-3,75633808
1;-3,72766374;1;-3,77425954;1;-3,77425954
1,05;-3,6559779;1,05;-3,77425954;1,05;-3,75992237
1,1;-3,6989894;1,1;-3,77067525;1,1;-3,6989894
1,15;-3,75275379;1,15;-3,77425954;1,15;-3,74200091
1,2;-3,71691086;1,2;-3,76709095;1,2;-3,74916949
1,25;-3,73841662;1,25;-3,77067525;1,25;-3,74200091
1,3;-3,77067525;1,3;-3,77067525;1,3;-3,66314648
1,35;-3,69182082;1,35;-3,77067525;1,35;-3,77067525
1,4;-3,69182082;1,4;-3,77425954;1,4;-3,74200091
1,45;-3,65239361;1,45;-3,77425954;1,45;-3,75275379
1,5;-3,66673078;1,5;-3,77425954;1,5;-3,55920201
1,55;-3,71332657;1,55;-3,77425954;1,55;-3,67031507
1,6;-3,7025737;1,6;-3,77425954;1,6;-3,75275379
1,65;-3,51619051;1,65;-3,77425954;1,65;-3,75633808
1,7;-3,63447215;1,7;-3,77425954;1,7;-3,72407945
1,75;-3,72766374;1,75;-3,76350666;1,75;-3,71332657
1,8;-3,6129664;1,8;-3,77425954;1,8;-3,65956219
1,85;-3,68823653;1,85;-3,76350666;1,85;-3,74200091
1,9;-3,7455852;1,9;-3,77067525;1,9;-3,71691086
1,95;-3,71332657;1,95;-3,77067525;1,95;-3,60221352
2;-3,75992237;2;-3,77425954;2;-3,65239361
2,05;-3,73483233;2,05;-3,77425954;2,05;-3,59862923
2,1;-3,72766374;2,1;-3,77425954;2,1;-3,53411197
2,15;-3,75275379;2,15;-3,77067525;2,15;-3,58429206
2,2;-3,70974228;2,2;-3,77067525;2,2;-3,59504493
2,25;-3,73841662;2,25;-3,77425954;2,25;-3,73841662
2,3;-3,69540511;2,3;-3,76350666;2,3;-3,77425954
2,35;-3,75992237;2,35;-3,76709095;2,35;-3,74200091
2,4;-3,73124803;2,4;-3,75992237;2,4;-3,75992237
2,45;-3,75275379;2,45;-3,77067525;2,45;-3,77425954
2,5;-3,7025737;2,5;-3,77425954;2,5;-3,62013498
2,55;-3,74200091;2,55;-3,76350666;2,55;-3,64164073
2,6;-3,68823653;2,6;-3,77425954;2,6;-3,74200091
2,65;-3,59146064;2,65;-3,77425954;2,65;-3,61655069
2,7;-3,68823653;2,7;-3,77425954;2,7;-3,54128055
2,75;-3,6989894;2,75;-3,76709095;2,75;-3,62730356
2,8;-3,45525754;2,8;-3,77425954;2,8;-3,64164073
2,85;-3,64164073;2,85;-3,77425954;2,85;-3,52694339
2,9;-3,37281883;2,9;-3,77425954;2,9;-3,56995489
2,95;-3,43375179;2,95;-3,77425954;2,95;-3,64164073
3;-3,6093821;3;-3,77425954;3;-3,6559779
3,05;-3,63805644;3,05;-3,76709095;3,05;-3,6989894
3,1;-3,63805644;3,1;-3,77425954;3,1;-3,73124803
3,15;-3,68106794;3,15;-3,76709095;3,15;-3,66673078
3,2;-3,49110047;3,2;-3,77425954;3,2;-3,72049516
3,25;-3,41224604;3,25;-3,76709095;3,25;-3,72766374
3,3;-3,28679582;3,3;-3,77067525;3,3;-3,76709095
3,35;-3,2043571;3,35;-3,77425954;3,35;-3,76350666
3,4;-3,46959471;3,4;-3,77425954;3,4;-3,7455852
3,45;-3,42658321;3,45;-3,77425954;3,45;-3,76709095
3,5;-3,46959471;3,5;-3,77425954;3,5;-3,75275379
3,55;-3,63088786;3,55;-3,77425954;3,55;-3,76709095
3,6;-3,56278631;3,6;-3,77425954;3,6;-3,63805644
3,65;-3,48393188;3,65;-3,77425954;3,65;-3,6559779
3,7;-3,37281883;3,7;-3,77425954;3,7;-3,62013498
3,75;-3,6129664;3,75;-3,77425954;3,75;-3,72766374
3,8;-3,65239361;3,8;-3,77425954;3,8;-3,67031507
3,85;-3,5663706;3,85;-3,77425954;3,85;-3,73841662
3,9;-3,387156;3,9;-3,77425954;3,9;-3,72407945
3,95;-3,4767633;3,95;-3,77425954;3,95;-3,45167325
4;-3,46601042;4;-3,77067525;4;-3,6093821
4,05;-3,62371927;4,05;-3,77425954;4,05;-3,68106794
4,1;-3,62013498;4,1;-3,77067525;4,1;-3,6989894
4,15;-3,57353918;4,15;-3,76709095;4,15;-3,73841662
4,2;-3,40507746;4,2;-3,76709095;4,2;-3,64880932
4,25;-3,58070777;4,25;-3,77425954;4,25;-3,69182082
4,3;-3,49826905;4,3;-3,77425954;4,3;-3,75275379
4,35;-3,55203343;4,35;-3,77425954;4,35;-3,70974228
4,4;-3,59146064;4,4;-3,77425954;4,4;-3,67748365
4,45;-3,473179;4,45;-3,77425954;4,45;-3,58070777
4,5;-3,70615799;4,5;-3,77425954;4,5;-3,54128055
4,55;-3,67389936;4,55;-3,77425954;4,55;-3,68106794
4,6;-3,50543763;4,6;-3,77067525;4,6;-3,75633808
4,65;-3,59862923;4,65;-3,77425954;4,65;-3,6989894
4,7;-3,48751617;4,7;-3,77425954;4,7;-3,6989894
4,75;-3,6129664;4,75;-3,77067525;4,75;-3,72407945
4,8;-3,37998741;4,8;-3,77425954;4,8;-3,55203343
